ID,Site,Mine,Storage,Cu,Maximum_Concentration,lag_time,mu_max
1,B,TECK,CR,0,0.605,6,0.032666667
2,B,TECK,CR,150,0.461,45,0.017619048
3,B,TECK,CR,300,0.022,45,0.003
4,B,TECK,CR,600,0.017,0,0.0005
5,B,TECK,CR,750,0.011,18,0.000333333
6,B,TECK,CR,1200,0.016,0,0.001333333
7,B,TECK,CR,0,0.6,6,0.032666667
8,B,TECK,CR,150,0.464,45,0.015857143
9,B,TECK,CR,300,0.037,0,0.00075
10,B,TECK,CR,600,0.02,0,0.000333333
11,B,TECK,CR,750,0.008,45,0.000333333
12,B,TECK,CR,1200,0.015,0,0.000333333
13,B,TECK,CR,0,0.594,6,0.0315
14,B,TECK,CR,150,0.456,45,0.019666667
15,B,TECK,CR,300,0.033,0,0.000666667
16,B,TECK,CR,600,0.02,0,0.000333333
17,B,TECK,CR,750,0.022,0,0.000333333
18,B,TECK,CR,1200,0.01,24,0.0005
19,B,TECK,CR,0,0.498,6,0.026333333
20,B,TECK,CR,150,0.488,45,0.027333333
21,B,TECK,CR,300,0.007,72,0.000416667
22,B,TECK,CR,600,0.013,0,0.0005
23,B,TECK,CR,750,0.048,0,0
24,B,TECK,CR,1200,0.01,0,0.000833333
25,B,TECK,CR,0,0.51,6,0.0275
26,B,TECK,CR,150,0.485,0,0.020333333
27,B,TECK,CR,300,0.133,0,0
28,B,TECK,CR,600,0.008,0,0.000333333
29,B,TECK,CR,750,0,#N/A,0
30,B,TECK,CR,1200,0.004,45,0.000166667
31,B,TECK,CR,0,0.5,6,0.029666667
32,B,TECK,CR,150,0.044,0,0
33,B,TECK,CR,300,0.025,0,0.000166667
34,B,TECK,CR,600,0.011,0,0.000166667
35,B,TECK,CR,750,0.013,0,0.000333333
36,B,TECK,CR,1200,0.004,60,0.000166667
37,B,TECK,CR,0,0.463,6,0.029833333
38,B,TECK,CR,150,0.315,45,0.013380952
39,B,TECK,CR,300,0.023,12,0.001
40,B,TECK,CR,600,0.006,6,0.000333333
41,B,TECK,CR,750,0.002,48,0.000666667
42,B,TECK,CR,1200,0.011,0,0.00075
43,B,TECK,CR,0,0.451,6,0.027166667
44,B,TECK,CR,150,0.331,0,0.017333333
45,B,TECK,CR,300,0.018,0,0.0005
46,B,TECK,CR,600,0.008,0,0.000166667
47,B,TECK,CR,750,0.001,96,0.0000833333
48,B,TECK,CR,1200,0.002,72,0.0000833333
49,B,TECK,CR,0,0.451,6,0.033833333
